Week 1,,,,,,,,,,Week 2,,,,,,,,,,Week 3,,,,,,,,,,Week 4,,,,,,,,
"Day 1 (Bench Heavy, Speed Bench, Upper Hypertrophy)",,,,,,,,,,"Day 1 (Bench Heavy, Speed Bench, Upper Hypertrophy)",,,,,,,,,,"Day 1 (Bench Heavy, Speed Bench, Upper Hypertrophy)",,,,,,,,,,"Day 1 (Bench Heavy, Speed Bench, Upper Hypertrophy)",,,,,,,,
,Set 1,,Set 2,,Set 3,,Set 4,,,,Set 1,,Set 2,,Set 3,,Set 4,,,,Set 1,,Set 2,,Set 3,,Set 4,,,,Set 1,,Set 2,,Set 3,,Set 4,
Bench,75,x5,75,x5,75.0,AMRAP,,,,Bench,75,x5,75,x5,75,AMRAP,,,,Bench,75.00,x5,75.00,x5,75.00,AMRAP,,,,Bench,80.00,x3,80.00,x3,80.00,x3,75.00,AMRAP
Speed Bench,60,x3,60,x3,,,,,,Speed Bench,60,x3,60,x3,,,,,,Speed Bench,60.00,x3,60.00,x3,,,,,,Speed Bench,60.00,x3,60.00,x3,,,,
Pec Dec,,x6-8,,x6-8,,,,,,Pec Dec,,x6-8,,x6-8,,,,,,Pec Dec,,x6-8,,x6-8,,,,,,Pec Dec,,x6-8,,,,,,
Dumbell Shoulder Press,,x6-8,,x6-8,,,,,,Dumbell Shoulder Press,,x6-8,,x6-8,,,,,,Dumbell Shoulder Press,,x6-8,,x6-8,,,,,,Dumbell Shoulder Press,,x6-8,,,,,,
High Rack Pulls,,x5-7,,x5-7,,,,,,90s Sustained Hold,,1x90sec,,,,,,,,High Rack Pulls,,x5-7,,x5-7,,,,,,90s Sustained Hold,,1x90sec,,,,,,
Wide-Grip Seated Row,,x10-12,,x10-12,,,,,,Wide-Grip Seated Row,,x10-12,,x10-12,,,,,,Wide-Grip Seated Row,,x10-12,,x10-12,,,,,,Wide-Grip Seated Row,,x10-12,,x10-12,,,,
Wide-Grip Pull-ups,,x10-12,,x10-12,,,,,,Wide-Grip Pull-ups,,x10-12,,x10-12,,,,,,Wide-Grip Pull-ups,,x10-12,,x10-12,,,,,,Wide-Grip Pull-ups,,x10-12,,,,,,
Dumbell OHP,,x6-8,,x6-8,,,,,,Dumbell OHP,,x6-8,,x6-8,,,,,,Dumbell OHP,,x6-8,,x6-8,,,,,,Dumbell OHP,,x6-8,,,,,,
Hammer curls,,x8-10,,x8-10,,,,,,Hammer curls,,x8-10,,x8-10,,,,,,Hammer curls,,x8-10,,x8-10,,,,,,Hammer curls,,x8-10,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Day 2 (Squat Heavy, Speed Squats, Lower Hypertrophy)",,,,,,,,,,"Day 2 (Squat Heavy, Speed Squats, Lower Hypertrophy)",,,,,,,,,,"Day 2 (Squat Heavy, Speed Squats, Lower Hypertrophy)",,,,,,,,,,"Day 2 (Squat Heavy, Speed Squats, Lower Hypertrophy)",,,,,,,,
,Set 1,,Set 2,,Set 3,,Set 4,,,,Set 1,,Set 2,,Set 3,,Set 4,,,,Set 1,,Set 2,,Set 3,,Set 4,,,,Set 1,,Set 2,,Set 3,,Set 4,
Squat,75,x5,75.00,x5,75,AMRAP,,,,Squat,75,x5,75,x5,80,AMRAP,,,,Squat,75.00,x5,75.00,x5,75.00,AMRAP,,,,Squat,80.00,x3,80.00,x3,80.00,x3,75.00,AMRAP
Speed Squats,60,x3,60.00,x3,,,,,,Speed Squats,65,x3,65,x3,,,,,,Speed Squats,60.00,x3,60.00,x3,,,,,,Speed Squats,60.00,x3,60.00,x3,,,,
Paused Squats,,x10-12,,x10-12,,,,,,Paused Squats,,x10-12,,x10-12,,,,,,Paused Squats,,x10-12,,x10-12,,,,,,Paused Squats,,x3,,,,,,
Defecit Deadlifts (1.5-2.5 inch),,x10-12,,x10-12,,,,,,Defecit Deadlifts (1.5-2.5 inch),,x10-12,,x10-12,,,,,,Defecit Deadlifts (1.5-2.5 inch),,x10-12,,x10-12,,,,,,Defecit Deadlifts (1.5-2.5 inch),,x10-12,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Day 3 (HIIT, Prowler, Mobility)",,,,,,,,,,"Day 3 (HIIT, Prowler, Mobility)",,,,,,,,,,"Day 3 (HIIT, Prowler, Mobility)",,,,,,,,,,"Day 3 (HIIT, Prowler, Mobility)",,,,,,,,
Bike HIIT x3,30s,Hard,3-4m,Slow,,,,,,Bike HIIT,30s,Hard,3-4m,Slow,,,,,,Bike HIIT,30s,Hard,3-4m,Slow,x3,,,,,Bike HIIT,30s,Hard,3-4m,Slow,x3,,,
EMOTM Prowler Runs,,x4,,,,,,,,EMOTM Prowler Runs,,x4,,,,,,,,EMOTM Prowler Runs,,x4,,,,,,,,EMOTM Prowler Runs,,x4,,,,,,
Mobility Routine ,,,,,,,,,,Mobility Routine ,,,,,,,,,,Mobility Routine ,,,,,,,,,,Mobility Routine ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Day 4 (Deadlift Heavy, Paused Press, Upper Hypertrophy)",,,,,,,,,,"Day 4 (Deadlift Heavy, Paused Press, Upper Hypertrophy)",,,,,,,,,,"Day 4 (Deadlift Heavy, Paused Press, Upper Hypertrophy)",,,,,,,,,,"Day 4 (Deadlift Heavy, Paused Press, Upper Hypertrophy)",,,,,,,,
,Set 1,,Set 2,,Set 3,,Set 4,,,,Set 1,,Set 2,,Set 3,,Set 4,,,,Set 1,,Set 2,,Set 3,,Set 4,,,,Set 1,,Set 2,,Set 3,,Set 4,
Deadlift,75.00,x5,75.00,x4,75.00,AMRAP,,,,Deadlift,75,x5,75,x4,75,AMRAP,,,,Deadlift,75.00,x5,75.00,x4,75.00,AMRAP,,,,Deadlift,80.00,x3,80.00,x3,80.00,x1,75.00,AMRAP
Bench,85.00,x1,60.00,x8,60.00,x8,60.00,x8,,Bench,85,x1,60,x8,60,x8,60.00,x8,,Bench,85.00,x1,60.00,x8,60.00,x8,60.00,x8,,Bench,60.00,x7,60.00,x7,60.00,x7,,
Paused Press ,75.00,(x3sec),75.00,(x3sec),,,,,,Paused Press ,75,(x3sec),75,(x3sec),,,,,,Paused Press ,75.00,(x3sec),75.00,(x3sec),,,,,,Paused Press ,75.00,(x3sec),,,,,,
Wide Grip Bench ,,x5,,x5,,x5,,,,Wide Grip Bench ,,x5,,x5,,x5,,,,Wide Grip Bench ,,x5,,x5,,x5,,,,Wide Grip Bench ,,x5,,,,,,
Weighted Chin-ups,,x6-8,,x6-8,,,,,,Weighted Chin-ups,,x6-8,,x6-8,,,,,,Weighted Chin-ups,,x6-8,,x6-8,,,,,,Weighted Chin-ups,,x6-8,,,,,,
Z-bar Spider Curls,,x8-10,,x8-10,,,,,,Z-bar Spider Curls,,x8-10,,x8-10,,,,,,Z-bar Spider Curls,,x8-10,,x8-10,,,,,,Z-bar Spider Curls,,x8-10,,,,,,
Rear Delt Flys,,x15-20,,x15-20,,,,,,Rear Delt Flys,,x15-20,,x15-20,,,,,,Rear Delt Flys,,x15-20,,x15-20,,,,,,Rear Delt Flys,,x15-20,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Day 5 (Complete Rest or SS Cardio, Mobility)",,,,,,,,,,"Day 5 (Complete Rest or SS Cardio, Mobility)",,,,,,,,,,"Day 5 (Complete Rest or SS Cardio, Mobility)",,,,,,,,,,"Day 5 (Complete Rest or SS Cardio, Mobility)",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
" Day 6 (Squat Volume, Speed Deadlifts, Lower Hypertrophy)",,,,,,,,,," Day 6 (Squat Volume, Speed Deadlifts, Lower Hypertrophy)",,,,,,,,,," Day 6 (Squat Volume, Speed Deadlifts, Lower Hypertrophy)",,,,,,,,,," Day 6 (Squat Volume, Speed Deadlifts, Lower Hypertrophy)",,,,,,,,
,Set 1,,Set 2,,Set 3,,Set 4,,,,Set 1,,Set 2,,Set 3,,Set 4,,,,Set 1,,Set 2,,Set 3,,Set 4,,,,Set 1,,Set 2,,Set 3,,Set 4,
Squat,85,x1,60,x8,60,x8,60,x8,,Squat,90,x1,65,x8,65,x8,65,x8,,Squat,85.00,x1,60.00,x8,60.00,x8,60.00,x8,,Squat,60.00,x7,60.00,x7,60.00,x7,,
Paused Squats,,x6-8,,x6-8,,,,,,Paused Squats,,x6-8,,x6-8,,,,,,Paused Squats,,x6-8,,x6-8,,,,,,Paused Squats,,x6-8,,,,,,
Front Squats,,x6-8,,x6-8,,,,,,Front Squats,,x6-8,,x6-8,,,,,,Front Squats,,x6-8,,x6-8,,,,,,Front Squats,,x6-8,,,,,,
Speed Deadlift,60,x3,60,x3,,,,,,Speed Deadlift,60,x3,60,x3,,,,,,Speed Deadlift,60.00,x3,60.00,x3,,,,,,Speed Deadlift,60.00,x3,60.00,x3,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Day 7 (HIIT, Prowler, Mobility)",,,,,,,,,,"Day 7 (HIIT, Prowler, Mobility)",,,,,,,,,,"Day 7 (HIIT, Prowler, Mobility)",,,,,,,,,,"Day 7 (HIIT, Prowler, Mobility)",,,,,,,,
Bike HIIT x3,30s,Hard,3-4m,Slow,,,,,,Bike HIIT x3,30s,Hard,3-4m,Slow,,,,,,Bike HIIT x3,30s,Hard,3-4m,Slow,,,,,,Bike HIIT x3,30s,Hard,3-4m,Slow,,,,
EMOTM Prowler Runs,,x4,,,,,,,,EMOTM Prowler Runs,,x4,,,,,,,,EMOTM Prowler Runs,,x4,,,,,,,,EMOTM Prowler Runs,,x4,,,,,,
Mobility Routine ,,,,,,,,,,Mobility Routine ,,,,,,,,,,Mobility Routine ,,,,,,,,,,Mobility Routine ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Training 1RM for Week 2,,,,,,,,,,Training 1RM for Week 3,,,,,,,,,,Training 1RM for Week 4,,,,,,,,,,Training 1RM for Week 5,,,,,
Exercise,Reps,,,,New Training Max,,,,,Exercise,Reps,,,,New Training Max,,,,,Exercise,Reps,,,,New Training Max,,,,,Exercise,Reps,,,,New Training Max,,,
Squat,9 to 10,< Choose from drop down menu,,,105,,,,,Squat,1 to 4,< Choose from drop down menu,,,100,,,,,Squat,5 to 6,< Choose from drop down menu,,,100,,,,,Squat,5 to 6,< Choose from drop down menu,,,100,,,
Bench,5 to 6,< Choose from drop down menu,,,100,,,,,Bench,5 to 6,< Choose from drop down menu,,,100,,,,,Bench,5 to 6,< Choose from drop down menu,,,100,,,,,Bench,5 to 6,< Choose from drop down menu,,,100,,,
Deadlift,5 to 6,< Choose from drop down menu,,,100,,,,,Deadlift,5 to 6,< Choose from drop down menu,,,100,,,,,Deadlift,5 to 6,< Choose from drop down menu,,,100,,,,,Deadlift,5 to 6,< Choose from drop down menu,,,100,,,